successfully obtained license
failed to connect to server
Working on case6468_rte: data_file = pglib-opf/pglib_opf_case6468_rte.m[warn | PowerModels]: reversing the orientation of branch 8773 (6102, 6231) to be consistent with other parallel branches
rate of discovery of new constraints: 0.20598633042658496

Iteration: 21 M: 22 W: 8486 K_M: 22
rate of discovery: 0.9998821588498704
All constraints in 22 are discovered
This set is (4, 22, 21)
All constraints in 38 are discovered
This set is (4, 38, 33)
All constraints in 395 are discovered
This set is (4, 392, 263)
All constraints in 595 are discovered
This set is (4, 585, 353)
All constraints in 745 are discovered
This set is (4, 727, 353)
All constraints in 894 are discovered
This set is (4, 869, 476)
All constraints in 1099 are discovered
This set is (1, 1064, 549)
All constraints in 1252 are discovered
This set is (6, 1212, 600)
All constraints in 1409 are discovered
This set is (4, 1364, 653)
All constraints in 1462 are discovered
This set is (4, 1415, 676)
All constraints in 1468 are discovered
This set is (6, 1421, 353)
All constraints in 1559 are discovered
This set is (4, 1507, 296)
All constraints in 1624 are discovered
This set is (4, 1568, 730)
All constraints in 1637 are discovered
This set is (2, 1580, 263)
All constraints in 1641 are discovered
This set is (1, 1582, 733)
All constraints in 1672 are discovered
This set is (4, 1610, 742)
All constraints in 1764 are discovered
This set is (4, 1696, 312)
All constraints in 2001 are discovered
This set is (4, 1918, 840)
All constraints in 2029 are discovered
This set is (4, 1944, 201)
All constraints in 2096 are discovered
This set is (4, 2005, 345)
All constraints in 2166 are discovered
This set is (6, 2066, 881)
All constraints in 2170 are discovered
This set is (4, 2069, 882)
All constraints in 2317 are discovered
This set is (4, 2201, 921)
All constraints in 2322 are discovered
This set is (2, 2206, 924)
All constraints in 2332 are discovered
This set is (6, 2216, 268)
All constraints in 2396 are discovered
This set is (4, 2275, 776)
All constraints in 2484 are discovered
This set is (4, 2354, 428)
All constraints in 2494 are discovered
This set is (4, 2363, 966)
All constraints in 2551 are discovered
This set is (4, 2413, 681)
All constraints in 2600 are discovered
This set is (2, 2455, 991)
All constraints in 2763 are discovered
This set is (6, 2607, 1025)
All constraints in 2772 are discovered
This set is (4, 2413, 1029)
All constraints in 2788 are discovered
This set is (4, 2627, 1033)
All constraints in 2849 are discovered
This set is (4, 2683, 252)
All constraints in 2876 are discovered
This set is (4, 2707, 600)
All constraints in 3027 are discovered
This set is (2, 2842, 1086)
All constraints in 3163 are discovered
This set is (4, 2967, 1117)
All constraints in 3190 are discovered
This set is (4, 2990, 263)
All constraints in 3510 are discovered
This set is (4, 3280, 783)
All constraints in 3707 are discovered
This set is (4, 3454, 1220)
All constraints in 3759 are discovered
This set is (6, 3500, 890)
All constraints in 3782 are discovered
This set is (4, 3521, 783)
All constraints in 3985 are discovered
This set is (6, 3701, 353)
All constraints in 4002 are discovered
This set is (4, 3716, 600)
All constraints in 4022 are discovered
This set is (4, 3733, 1086)
All constraints in 4032 are discovered
This set is (4, 3743, 1209)
All constraints in 4138 are discovered
This set is (2, 3836, 353)
All constraints in 4143 are discovered
This set is (4, 3840, 681)
All constraints in 4193 are discovered
This set is (4, 3880, 776)
All constraints in 4289 are discovered
This set is (4, 3959, 1269)
All constraints in 4367 are discovered
This set is (6, 4031, 1353)
All constraints in 4539 are discovered
This set is (2, 4186, 299)
All constraints in 4577 are discovered
This set is (4, 4216, 783)
All constraints in 4702 are discovered
This set is (6, 4320, 428)
All constraints in 4912 are discovered
This set is (4, 4493, 681)
All constraints in 5106 are discovered
This set is (4, 4654, 1487)
All constraints in 5412 are discovered
This set is (1, 4912, 1539)
All constraints in 5542 are discovered
This set is (4, 5015, 263)
All constraints in 5654 are discovered
This set is (4, 5109, 1154)
All constraints in 5710 are discovered
This set is (4, 5158, 681)
All constraints in 5822 are discovered
This set is (4, 5257, 1603)
All constraints in 5889 are discovered
This set is (4, 5320, 106)
All constraints in 6060 are discovered
This set is (5, 5469, 106)
All constraints in 6101 are discovered
This set is (4, 2707, 1663)
All constraints in 6261 are discovered
This set is (4, 5637, 1683)
All constraints in 6324 are discovered
This set is (4, 5693, 1697)
All constraints in 6391 are discovered
This set is (4, 5747, 1513)
All constraints in 6469 are discovered
This set is (4, 5816, 263)
All constraints in 6541 are discovered
This set is (4, 5881, 1736)
All constraints in 6643 are discovered
This set is (4, 5970, 1753)
All constraints in 6645 are discovered
This set is (4, 5972, 1489)
All constraints in 6714 are discovered
This set is (4, 6028, 1318)
All constraints in 6719 are discovered
This set is (4, 6032, 1603)
All constraints in 6949 are discovered
This set is (4, 6222, 268)
All constraints in 7042 are discovered
This set is (4, 6304, 254)
All constraints in 7144 are discovered
This set is (6, 6392, 1833)
All constraints in 7177 are discovered
This set is (2, 6419, 1838)
All constraints in 7269 are discovered
This set is (4, 6492, 299)
All constraints in 7319 are discovered
This set is (4, 6535, 345)
All constraints in 7447 are discovered
This set is (6, 6641, 1179)
All constraints in 7502 are discovered
This set is (4, 6687, 1889)
All constraints in 7666 are discovered
This set is (4, 6823, 676)
All constraints in 7721 are discovered
This set is (4, 6865, 159)
All constraints in 7781 are discovered
This set is (4, 6916, 312)
All constraints in 7851 are discovered
This set is (4, 6972, 263)
All constraints in 7855 are discovered
This set is (4, 6976, 600)
All constraints in 7890 are discovered
This set is (4, 7002, 436)
All constraints in 7950 are discovered
This set is (4, 7047, 1960)
All constraints in 7992 are discovered
This set is (4, 7080, 1736)
All constraints in 8238 are discovered
This set is (4, 7272, 676)
All constraints in 8317 are discovered
This set is (4, 7335, 2020)
All constraints in 8371 are discovered
This set is (4, 7382, 964)
All constraints in 8420 are discovered
This set is (1, 1192, 49)
