successfully obtained license
failed to connect to server
Working on case2737sop_k: data_file = pglib-opf/pglib_opf_case2737sop_k.m[info | PowerModels]: extending matpower format with data: areas 1x2
[warn | PowerModels]: the voltage setpoint on generator 158 does not match the value at bus 846
[warn | PowerModels]: the voltage setpoint on generator 156 does not match the value at bus 809
[warn | PowerModels]: the voltage setpoint on generator 229 does not match the value at bus 1440
[warn | PowerModels]: the voltage setpoint on generator 348 does not match the value at bus 2548
[warn | PowerModels]: the voltage setpoint on generator 144 does not match the value at bus 686
[warn | PowerModels]: the voltage setpoint on generator 220 does not match the value at bus 1415
[warn | PowerModels]: the voltage setpoint on generator 22 does not match the value at bus 54
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 29
[warn | PowerModels]: the voltage setpoint on generator 271 does not match the value at bus 1965
[warn | PowerModels]: the voltage setpoint on generator 383 does not match the value at bus 1646
[warn | PowerModels]: the voltage setpoint on generator 324 does not match the value at bus 2356
[warn | PowerModels]: the voltage setpoint on generator 277 does not match the value at bus 1998
[warn | PowerModels]: the voltage setpoint on generator 398 does not match the value at bus 2730
[warn | PowerModels]: the voltage setpoint on generator 16 does not match the value at bus 42
[warn | PowerModels]: the voltage setpoint on generator 331 does not match the value at bus 2449
[warn | PowerModels]: the voltage setpoint on generator 40 does not match the value at bus 105
[warn | PowerModels]: the voltage setpoint on generator 72 does not match the value at bus 156
[warn | PowerModels]: the voltage setpoint on generator 128 does not match the value at bus 538
[warn | PowerModels]: the voltage setpoint on generator 145 does not match the value at bus 686
[warn | PowerModels]: the voltage setpoint on generator 36 does not match the value at bus 82
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 310
[warn | PowerModels]: the voltage setpoint on generator 138 does not match the value at bus 561
[warn | PowerModels]: the voltage setpoint on generator 336 does not match the value at bus 2471
[warn | PowerModels]: the voltage setpoint on generator 294 does not match the value at bus 2071
[warn | PowerModels]: the voltage setpoint on generator 353 does not match the value at bus 2574
[warn | PowerModels]: the voltage setpoint on generator 232 does not match the value at bus 1645
[warn | PowerModels]: the voltage setpoint on generator 153 does not match the value at bus 797

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

